peril_id,intensity_bin,intensity
OSF,0,0
OSF,1,1
OSF,2,2
OSF,3,3
OSF,4,4
OSF,5,5
OSF,6,6
OSF,7,7
OSF,8,8
OSF,9,9
OSF,10,10
OSF,11,11
OSF,12,12
OSF,13,13
OSF,14,14
OSF,15,15
OSF,16,16
OSF,17,17
OSF,18,18
OSF,19,19
OSF,20,20
OSF,21,21
OSF,22,22
OSF,23,23
OSF,24,24
OSF,25,25
OSF,26,26
OSF,27,27
OSF,28,28
OSF,29,29
OSF,30,30
OSF,31,31
OSF,32,32
OSF,33,33
OSF,34,34
OSF,35,35
OSF,36,36
OSF,37,37
OSF,38,38
OSF,39,39
OSF,40,40
OSF,41,41
OSF,42,42
OSF,43,43
OSF,44,44
OSF,45,45
OSF,46,46
OSF,47,47
OSF,48,48
OSF,49,49
OSF,50,50
OSF,51,51
OSF,52,52
OSF,53,53
OSF,54,54
OSF,55,55
OSF,56,56
OSF,57,57
OSF,58,58
OSF,59,59
OSF,60,60
OSF,61,61
OSF,62,62
OSF,63,63
OSF,64,64
OSF,65,65
OSF,66,66
OSF,67,67
OSF,68,68
OSF,69,69
OSF,70,70
OSF,71,71
OSF,72,72
OSF,73,73
OSF,74,74
OSF,75,75
OSF,76,76
OSF,77,77
OSF,78,78
OSF,79,79
OSF,80,80
OSF,81,81
OSF,82,82
OSF,83,83
OSF,84,84
OSF,85,85
OSF,86,86
OSF,87,87
OSF,88,88
OSF,89,89
OSF,90,90
OSF,91,91
OSF,92,92
OSF,93,93
OSF,94,94
OSF,95,95
OSF,96,96
OSF,97,97
OSF,98,98
OSF,99,99
OSF,100,100
OSF,101,101
OSF,102,102
OSF,103,103
OSF,104,104
OSF,105,105
OSF,106,106
OSF,107,107
OSF,108,108
OSF,109,109
OSF,110,110
OSF,111,111
OSF,112,112
OSF,113,113
OSF,114,114
OSF,115,115
OSF,116,116
OSF,117,117
OSF,118,118
OSF,119,119
OSF,120,120
OSF,121,121
OSF,122,122
OSF,123,123
OSF,124,124
OSF,125,125
OSF,126,126
OSF,127,127
OSF,128,128
OSF,129,129
OSF,130,130
OSF,131,131
OSF,132,132
OSF,133,133
OSF,134,134
