event_id,rp,section_id,rp_from,rp_to,interpolation
1,12,2143,10,20,0.2
1,20,2144,20,50,0
2,481,1171,200,500,0.92
3,362,1674,200,500,0.45
4,368,2480,200,500,0.47
5,136,1326,100,200,0.24
6,396,1465,200,500,0.58
7,459,2289,200,500,0.84
8,235,1323,200,500,0.9
9,305,2037,200,500,0.22
10,114,2059,100,200,0.09
11,295,1502,200,500,0.18
12,10,1699,10,20,0.8
13,387,2098,200,500,0.55
14,375,1641,200,500,0.5
15,18,1576,10,20,0.8
16,105,1047,100,200,0.03
17,48,2786,20,50,0.93
18,53,1770,50,100,0.06
19,336,2278,200,500,0.34
20,449,2382,200,500,0.8
21,442,1542,200,500,0.77
22,52,1799,50,100,0.04
23,294,1756,200,500,0.18
24,309,2526,200,500,0.24
25,499,2370,200,500,1
26,252,2232,200,500,0.01
27,344,2220,200,500,0.38
28,485,1579,200,500,0.94
29,393,957,200,500,0.57
30,172,2425,100,200,0.48
31,282,2056,200,500,0.13
32,114,2120,100,200,0.09
33,487,1554,200,500,0.95
34,385,1715,200,500,0.54
35,304,1228,200,500,0.22
36,13,1777,10,20,0.3
37,358,776,200,500,0.43
38,10,1437,10,20,0.67
39,285,2001,200,500,0.14
40,27,2033,20,50,0.23
41,42,1572,20,50,0.73
42,313,2925,200,500,0.25
43,171,1661,100,200,0.47
44,285,908,200,500,0.14
45,412,1269,200,500,0.65
46,444,1622,200,500,0.78
47,194,2567,100,200,0.63
48,95,1169,50,100,0.9
49,353,2647,200,500,0.41
50,484,1726,200,500,0.94
51,305,1960,200,500,0.22
52,262,1638,200,500,0.05
53,233,1959,200,500,0.89
54,453,2066,200,500,0.81
55,175,1420,100,200,0.5
56,183,1623,100,200,0.55
57,324,1092,200,500,0.3
58,492,1993,200,500,0.97
59,225,1270,200,500,0.83
60,78,1699,50,100,0.56
61,443,1817,200,500,0.77
62,426,1829,200,500,0.7
63,399,2235,200,500,0.6
64,333,2085,200,500,0.33
65,427,2126,200,500,0.71
66,410,1983,200,500,0.64
67,323,2036,200,500,0.29
68,38,2836,20,50,0.6
69,288,1911,200,500,0.15
70,261,2230,200,500,0.04
71,362,2564,200,500,0.45
72,491,1172,200,500,0.96
73,40,1230,20,50,0.67
74,399,1545,200,500,0.6
75,102,1722,100,200,0.01
76,69,1868,50,100,0.38
77,237,1717,200,500,0.91
78,57,1144,50,100,0.14
79,356,2877,200,500,0.42
80,359,986,200,500,0.44
81,447,1210,200,500,0.79
82,318,1437,200,500,0.27
83,441,2472,200,500,0.76
84,484,1006,200,500,0.94
85,360,2138,200,500,0.44
86,443,2701,200,500,0.77
87,139,1358,100,200,0.26
88,321,984,200,500,0.28
89,335,2600,200,500,0.34
90,287,1500,200,500,0.15
91,378,1590,200,500,0.51
92,255,2366,200,500,0.02
93,120,1542,100,200,0.13
94,15,1411,10,20,0.5
95,414,2366,200,500,0.66
96,94,1757,50,100,0.88
97,51,1217,50,100,0.02
98,90,2181,50,100,0.8
99,223,1964,200,500,0.82
100,321,2369,200,500,0.28
101,223,2075,200,500,0.82
102,180,2158,100,200,0.53
103,53,2152,50,100,0.06
104,200,1551,200,500,0.67
105,186,2747,100,200,0.57
106,494,2014,200,500,0.98
107,137,1914,100,200,0.25
108,221,2698,200,500,0.81
109,293,1815,200,500,0.17
110,24,1269,20,50,0.13
111,355,1677,200,500,0.42
